
QCode idx:FFFFFFF3  --++  RC1.OPL:  --++
N021       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  -1389101396: -1483413847 -1511210838 -1293254706 -56131925 -1430357026 -1649756854 -354444626 581873578 -5778754 450816674 -1313084486 -1615306774 -1698713936 146454715 -1345457474 -1620611265 -1304494865 -563772594 -357374301 801112063  nb 0:()
N022       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  2: 17 13 -933696772 -298922342 1827580803 -1395674450 -1167213870 789568703 -387121233 518065837 -68420614 -1389101428 -1483413847 -1511079762 -1293221938 -56131953 -1431405602 -1649756850 -354444626 581873578  nb 0:()
N023       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  2: 22 1 -1394602306 -1429475411 -1460734317 968543666 -394657853 -4588 -50660630 1043114706 -1472028466 767208351 984262158 -1373098305 -933696772 -298922342 1827580803 -1378897234 -1167213870 789568702  nb 0:()
N024       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  1: 19 -390149238 -826561809 511844012 -73407233 -1662038865 -290681109 254774830 -1882407185 -1975801105 -504563733 -282155217 -409670942 -842288436 -1931473218 -1429483731 -1459685733 968543658 -663093437 -268440044  nb 0:()
N025       Read EXP_BUFF_ID_FUNCTION                   ty:s qcty:U 'I2CWRRD' npar:5 nidx:0 trapped:0 %:0  5: 20 16 12 8 4 -1079957842 -72679578 736037886 989494044 1797056936 -1898162456 -4682830 -18961414 -390149238 -826627345 511844012 -73407233 -1662034769 -357789973 -1884320210  nb 0:()
N026       Read EXP_BUFF_ID_OPERATOR                   ty:s qcty:U ':=' npar:0 nidx:0 trapped:0 %:0  2: 25 1 -102061538 328441768 -85003124 -376009764 979402484 1703070446 -1195515990 1863106154 1324334178 -25289185 -889971816 -281348435 -1439761525 -1773457521 -488063283 -1079957842 -68485274 736037630  nb 0:()

QCode idx:0086  --++  M%= ASC(MID$(R$,1,1))  --++
N001      Write EXP_BUFF_ID_VARIABLE                   ty:i qcty:U 'M%' npar:0 nidx:0 trapped:0 %:0  0: -587269398 1043118810 -1606246194 767208351 984261646 -1373098321 -933696772 -366031206 1290709891 -1395674450 -1167214382 789568703 -391319633 518262445 -85197830 -1355547988 -1500191063 -1513340758 -1226166322 -56131925  nb 0:()
N002       Read EXP_BUFF_ID_SUB_START                  ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: -1882407185 -1908692241 -504563733 -282153169 -409671454 -842288436 -1394602306 -1429500115 -1459685733 968543650 -931528893 -268440044 -50398486 1043118810 -1472028466 767208351 984261646 -1373098321 -933696772 -298922342  nb 0:()
N003       Read EXP_BUFF_ID_SUB_START                  ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: -1157989608 1796599212 -1898162456 -4682830 -1092703238 -390165622 -826561809 511844012 -73538305 -1662034769 -894660885 263163454 -1890795793 -1975801105 -504567829 -282155217 -409671454 -573852980 -1394602306 -1429483731  nb 0:()
N004       Read EXP_BUFF_ID_SUB_START                  ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: 3 2 1324334178 -27386341 -889971816 -281348435 -1439761525 -1777651825 -353845555 -1079957842 -68485274 736037886 -1158513896 1797123368 -1898162456 -4682830 -19092486 -391197814 -826561809 243408556  nb 0:()
N005       Read EXP_BUFF_ID_SUB_START                  ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  2: 4 1 -1433736984 -1365291034 -388306184 -1986859211 -102061538 328441768 -85011316 -912880675 979398388 1703037678 -1203904598 1863106154 1324334178 -27386341 -898360360 -348457299 -1439761525 -1777651825  nb 0:()
N006       Read EXP_BUFF_ID_VARIABLE                   ty:s qcty:U 'R$' npar:0 nidx:0 trapped:0 %:0  0: -50413852 -1398166620 2145963882 -1238384668 -85201542 753875882 -1179033905 125780713 -1299507458 -903369011 -398925093 -184889460 -218104758 1609427758 -1433736984 -1365291034 -321197320 -1986859225 -102061538 328441768  nb 0:()
N007       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: 6 5 1810557963 1310604962 -386208598 -1965060177 -526219404 -1432468830 -97570838 -22103041 -1150259512 -1613381653 -50413596 -2069255292 -1519766 -1229996060 -219419286 753871787 -1179033905 125780712  nb 0:()
N008       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: -1301168528 -1943576982 -1411189598 -1969569878 -420242771 -1968248117 -1124401972 -1352204790 -1461148545 55492332 -1461125902 1458514568 -1219564117 -1358394311 1810558539 1176387234 -388305750 -1965060433 -526215308 -1432993118  nb 0:()
N009       Read EXP_BUFF_ID_SUB_START                  ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  1: 4 -391132437 -1836139920 -274035026 -118764320 -43385334 -1372916641 -1145067410 -1364284486 -1179670441 922210095 -972346434 -764297360 -1910022550 -1142754142 -627392598 -420308311 -1968248117 -1124401972 -1352204790  nb 0:()
N010       Read EXP_BUFF_ID_INTEGER                    ty:i qcty:U '1' npar:0 nidx:0 trapped:0 %:0  0: 9 1 -1091573789 -289618005 -89462337 -1411143000 -407117393 379173775 -12976390 -314863989 2146093194 -1892762326 -1467244853 -399521045 -1836139920 -274035026 -118764384 -43385334 -1368719777 -1145051058  nb 0:()
N011       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: -353440968 -2104906053 968604395 -4395134 -89607129 -1100080250 -1163241225 1268756132 -1563716629 759680010 -1161163862 -831543603 -84121927 1486090122 -1090525725 -289613909 -89462337 -1410618707 -407117393 916044687  nb 0:()
N012       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: 7 2 -1396946744 -569983313 -85234434 -1255501377 -340093600 -1616171222 -1695489819 516471338 2126561202 -936139985 -353440968 -2113163589 951827179 -4395130 -89607129 -1100080250 -1163208457 1270853284  nb 0:()
N013       Read EXP_BUFF_ID_SUB_START                  ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  2: 12 4 -1101743894 -17909570 -84345942 -1448171031 2036791006 -1742752385 463662819 -342421953 -51710469 -1995526741 -1091634449 -1162528277 -1396948756 -569983313 -85234434 -1257596481 -67463840 -1624559830  nb 0:()
N014       Read EXP_BUFF_ID_INTEGER                    ty:i qcty:U '1' npar:0 nidx:0 trapped:0 %:0  0: -1397873951 -1398047987 -1433880449 -894685270 184208046 -843388181 -1200558856 -1413551379 -1963728390 -340820380 -1417498002 97238763 -1367181649 -1434146005 -1370179350 -17909570 -84345942 -1450276369 2036791006 -1742752403  nb 0:()
N015       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  -21042452: -325934359 -1959008726 -1096156466 -302380858 -1387713827 -1144259185 -928319415 -1364581761 -1272382021 750295679 -354567432 -1530158929 -1406262559 -324306164 -1432831873 -894685270 184273582 -843388181 -1200558856 -1950422291  nb 0:()
N016       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: 1659783910 -2004055461 -118800860 -1366642785 -1366709506 -269842514 714625744 -1890341066 -97653720 -1364291926 -1159154968 -21042452 -288185621 -1959008726 -1364591922 -302372666 -1387713795 -1144258641 -928319415 -1364581761  nb 0:()
N017       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: -53261348 -2034778130 -1766724454 -163582518 -1157911970 1253027695 -274296648 -1360444760 -621888373 -1054873046 -154547501 -1993564156 1659566822 -2004055525 -118801372 -1366642785 -1362515202 -269842514 714610384 -1890340938  nb 0:()
N018       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  -762423634: -2132908306 -1427412982 2129316600 -1560304977 -371675736 -493969951 -54544348 -24335698 -1361401462 -868378230 799797017 -324023072 -61649956 -2034778130 -1766724456 -1304449590 -84169122 1269804911 -274296680 -1364639064  nb 0:()
N019       Read EXP_BUFF_ID_FUNCTION                   ty:s qcty:U 'MID$' npar:3 nidx:0 trapped:0 %:0  3: 14 10 6 2021914824 -1431643154 -1179768884 -386690225 1303282825 2020647594 -269244753 -1112622918 -762423634 -2132908306 -1360304118 2129316600 -1560304977 -371675736 -368140831 -1128286172 -24335698  nb 0:()
N020       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: -1698697568 146454715 -1343229250 -1637388481 -1340146453 -563803186 -491592029 801112063 -191321865 -89210930 -84218971 -1415316723 -93017925 -819052868 -127126054 2021914828 -1427448850 -1179768884 -386690225 1303299209  nb 0:()
N021       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  -1389101396: -1483413847 -1511210838 -1293254706 -56131925 -1430357026 -1649756854 -354444626 581873578 -5778754 450816674 -1313084486 -1615306774 -1698713936 146454715 -1345457474 -1620611265 -1304494865 -563772594 -357374301 801112063  nb 0:()
N022       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  2: 17 13 -933696772 -298922342 1827580803 -1395674450 -1167213870 789568703 -387121233 518065837 -68420614 -1389101428 -1483413847 -1511079762 -1293221938 -56131953 -1431405602 -1649756850 -354444626 581873578  nb 0:()
N023       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  2: 22 1 -1394602306 -1429475411 -1460734317 968543666 -394657853 -4588 -50660630 1043114706 -1472028466 767208351 984262158 -1373098305 -933696772 -298922342 1827580803 -1378897234 -1167213870 789568702  nb 0:()
N024       Read EXP_BUFF_ID_FUNCTION                   ty:i qcty:U 'ASC' npar:1 nidx:0 trapped:0 %:0  1: 19 -390149238 -826561809 511844012 -73407233 -1662038865 -290681109 254774830 -1882407185 -1975801105 -504563733 -282155217 -409670942 -842288436 -1931473218 -1429483731 -1459685733 968543658 -663093437 -268440044  nb 0:()
N025       Read EXP_BUFF_ID_OPERATOR                   ty:i qcty:U ':=' npar:0 nidx:0 trapped:0 %:0  2: 24 1 12 8 4 -1079957842 -72679578 736037886 989494044 1797056936 -1898162456 -4682830 -18961414 -390149238 -826627345 511844012 -73407233 -1662034769 -357789973 -1884320210  nb 0:()

QCode idx:0095  --++  M%=M%AND $7F  --++
N001      Write EXP_BUFF_ID_VARIABLE                   ty:i qcty:U 'M%' npar:0 nidx:0 trapped:0 %:0  0: -587269398 1043118810 -1606246194 767208351 984261646 -1373098321 -933696772 -366031206 1290709891 -1395674450 -1167214382 789568703 -391319633 518262445 -85197830 -1355547988 -1500191063 -1513340758 -1226166322 -56131925  nb 0:()
N002       Read EXP_BUFF_ID_VARIABLE                   ty:i qcty:U 'M%' npar:0 nidx:0 trapped:0 %:0  0: -1882407185 -1908692241 -504563733 -282153169 -409671454 -842288436 -1394602306 -1429500115 -1459685733 968543650 -931528893 -268440044 -50398486 1043118810 -1472028466 767208351 984261646 -1373098321 -933696772 -298922342  nb 0:()
N003       Read EXP_BUFF_ID_INTEGER                    ty:i qcty:U '127' npar:0 nidx:0 trapped:0 %:0  0: -1157989608 1796599212 -1898162456 -4682830 -1092703238 -390165622 -826561809 511844012 -73538305 -1662034769 -894660885 263163454 -1890795793 -1975801105 -504567829 -282155217 -409671454 -573852980 -1394602306 -1429483731  nb 0:()
N004       Read EXP_BUFF_ID_OPERATOR                   ty:i qcty:i 'AND' npar:0 nidx:0 trapped:0 %:0  2: 3 2 1324334178 -27386341 -889971816 -281348435 -1439761525 -1777651825 -353845555 -1079957842 -68485274 736037886 -1158513896 1797123368 -1898162456 -4682830 -19092486 -391197814 -826561809 243408556  nb 0:()
N005       Read EXP_BUFF_ID_OPERATOR                   ty:i qcty:U ':=' npar:0 nidx:0 trapped:0 %:0  2: 4 1 -1433736984 -1365291034 -388306184 -1986859211 -102061538 328441768 -85011316 -912880675 979398388 1703037678 -1203904598 1863106154 1324334178 -27386341 -898360360 -348457299 -1439761525 -1777651825  nb 0:()

QCode idx:00A0  --++  M$=RIGHT$("00"+HEX$(M%), 2)  --++
N001      Write EXP_BUFF_ID_VARIABLE                   ty:s qcty:U 'M$' npar:0 nidx:0 trapped:0 %:0  0: -587269398 1043118810 -1606246194 767208351 984261646 -1373098321 -933696772 -366031206 1290709891 -1395674450 -1167214382 789568703 -391319633 518262445 -85197830 -1355547988 -1500191063 -1513340758 -1226166322 -56131925  nb 0:()
N002       Read EXP_BUFF_ID_SUB_START                  ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: -1882407185 -1908692241 -504563733 -282153169 -409671454 -842288436 -1394602306 -1429500115 -1459685733 968543650 -931528893 -268440044 -50398486 1043118810 -1472028466 767208351 984261646 -1373098321 -933696772 -298922342  nb 0:()
N003       Read EXP_BUFF_ID_SUB_START                  ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: -1157989608 1796599212 -1898162456 -4682830 -1092703238 -390165622 -826561809 511844012 -73538305 -1662034769 -894660885 263163454 -1890795793 -1975801105 -504567829 -282155217 -409671454 -573852980 -1394602306 -1429483731  nb 0:()
N004       Read EXP_BUFF_ID_STR                        ty:s qcty:U '"00"' npar:0 nidx:0 trapped:0 %:0  0: 3 2 1324334178 -27386341 -889971816 -281348435 -1439761525 -1777651825 -353845555 -1079957842 -68485274 736037886 -1158513896 1797123368 -1898162456 -4682830 -19092486 -391197814 -826561809 243408556  nb 0:()
N005       Read EXP_BUFF_ID_SUB_START                  ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  2: 4 1 -1433736984 -1365291034 -388306184 -1986859211 -102061538 328441768 -85011316 -912880675 979398388 1703037678 -1203904598 1863106154 1324334178 -27386341 -898360360 -348457299 -1439761525 -1777651825  nb 0:()
N006       Read EXP_BUFF_ID_SUB_START                  ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: -50413852 -1398166620 2145963882 -1238384668 -85201542 753875882 -1179033905 125780713 -1299507458 -903369011 -398925093 -184889460 -218104758 1609427758 -1433736984 -1365291034 -321197320 -1986859225 -102061538 328441768  nb 0:()
N007       Read EXP_BUFF_ID_VARIABLE                   ty:i qcty:U 'M%' npar:0 nidx:0 trapped:0 %:0  0: 6 5 1810557963 1310604962 -386208598 -1965060177 -526219404 -1432468830 -97570838 -22103041 -1150259512 -1613381653 -50413596 -2069255292 -1519766 -1229996060 -219419286 753871787 -1179033905 125780712  nb 0:()
N008       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: -1301168528 -1943576982 -1411189598 -1969569878 -420242771 -1968248117 -1124401972 -1352204790 -1461148545 55492332 -1461125902 1458514568 -1219564117 -1358394311 1810558539 1176387234 -388305750 -1965060433 -526215308 -1432993118  nb 0:()
N009       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  1: 4 -391132437 -1836139920 -274035026 -118764320 -43385334 -1372916641 -1145067410 -1364284486 -1179670441 922210095 -972346434 -764297360 -1910022550 -1142754142 -627392598 -420308311 -1968248117 -1124401972 -1352204790  nb 0:()
N010       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: 9 1 -1091573789 -289618005 -89462337 -1411143000 -407117393 379173775 -12976390 -314863989 2146093194 -1892762326 -1467244853 -399521045 -1836139920 -274035026 -118764384 -43385334 -1368719777 -1145051058  nb 0:()
N011       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: -353440968 -2104906053 968604395 -4395134 -89607129 -1100080250 -1163241225 1268756132 -1563716629 759680010 -1161163862 -831543603 -84121927 1486090122 -1090525725 -289613909 -89462337 -1410618707 -407117393 916044687  nb 0:()
N012       Read EXP_BUFF_ID_FUNCTION                   ty:s qcty:U 'HEX$' npar:1 nidx:0 trapped:0 %:0  1: 7 2 -1396946744 -569983313 -85234434 -1255501377 -340093600 -1616171222 -1695489819 516471338 2126561202 -936139985 -353440968 -2113163589 951827179 -4395130 -89607129 -1100080250 -1163208457 1270853284  nb 0:()
N013       Read EXP_BUFF_ID_OPERATOR                   ty:s qcty:U '+' npar:0 nidx:0 trapped:0 %:0  2: 12 4 -1101743894 -17909570 -84345942 -1448171031 2036791006 -1742752385 463662819 -342421953 -51710469 -1995526741 -1091634449 -1162528277 -1396948756 -569983313 -85234434 -1257596481 -67463840 -1624559830  nb 0:()
N014       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: -1397873951 -1398047987 -1433880449 -894685270 184208046 -843388181 -1200558856 -1413551379 -1963728390 -340820380 -1417498002 97238763 -1367181649 -1434146005 -1370179350 -17909570 -84345942 -1450276369 2036791006 -1742752403  nb 0:()
N015       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  -21042452: -325934359 -1959008726 -1096156466 -302380858 -1387713827 -1144259185 -928319415 -1364581761 -1272382021 750295679 -354567432 -1530158929 -1406262559 -324306164 -1432831873 -894685270 184273582 -843388181 -1200558856 -1950422291  nb 0:()
N016       Read EXP_BUFF_ID_SUB_START                  ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: 1659783910 -2004055461 -118800860 -1366642785 -1366709506 -269842514 714625744 -1890341066 -97653720 -1364291926 -1159154968 -21042452 -288185621 -1959008726 -1364591922 -302372666 -1387713795 -1144258641 -928319415 -1364581761  nb 0:()
N017       Read EXP_BUFF_ID_INTEGER                    ty:i qcty:U '2' npar:0 nidx:0 trapped:0 %:0  0: -53261348 -2034778130 -1766724454 -163582518 -1157911970 1253027695 -274296648 -1360444760 -621888373 -1054873046 -154547501 -1993564156 1659566822 -2004055525 -118801372 -1366642785 -1362515202 -269842514 714610384 -1890340938  nb 0:()
N018       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  -762423634: -2132908306 -1427412982 2129316600 -1560304977 -371675736 -493969951 -54544348 -24335698 -1361401462 -868378230 799797017 -324023072 -61649956 -2034778130 -1766724456 -1304449590 -84169122 1269804911 -274296680 -1364639064  nb 0:()
N019       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  3: 14 10 6 2021914824 -1431643154 -1179768884 -386690225 1303282825 2020647594 -269244753 -1112622918 -762423634 -2132908306 -1360304118 2129316600 -1560304977 -371675736 -368140831 -1128286172 -24335698  nb 0:()
N020       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: -1698697568 146454715 -1343229250 -1637388481 -1340146453 -563803186 -491592029 801112063 -191321865 -89210930 -84218971 -1415316723 -93017925 -819052868 -127126054 2021914828 -1427448850 -1179768884 -386690225 1303299209  nb 0:()
N021       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  -1389101396: -1483413847 -1511210838 -1293254706 -56131925 -1430357026 -1649756854 -354444626 581873578 -5778754 450816674 -1313084486 -1615306774 -1698713936 146454715 -1345457474 -1620611265 -1304494865 -563772594 -357374301 801112063  nb 0:()
N022       Read EXP_BUFF_ID_FUNCTION                   ty:s qcty:U 'RIGHT$' npar:2 nidx:0 trapped:0 %:0  2: 17 13 -933696772 -298922342 1827580803 -1395674450 -1167213870 789568703 -387121233 518065837 -68420614 -1389101428 -1483413847 -1511079762 -1293221938 -56131953 -1431405602 -1649756850 -354444626 581873578  nb 0:()
N023       Read EXP_BUFF_ID_OPERATOR                   ty:s qcty:U ':=' npar:0 nidx:0 trapped:0 %:0  2: 22 1 -1394602306 -1429475411 -1460734317 968543666 -394657853 -4588 -50660630 1043114706 -1472028466 767208351 984262158 -1373098305 -933696772 -298922342 1827580803 -1378897234 -1167213870 789568702  nb 0:()

QCode idx:00B1  --++  W$=CHR$(2)  --++
N001      Write EXP_BUFF_ID_VARIABLE                   ty:s qcty:U 'W$' npar:0 nidx:0 trapped:0 %:0  0: -587269398 1043118810 -1606246194 767208351 984261646 -1373098321 -933696772 -366031206 1290709891 -1395674450 -1167214382 789568703 -391319633 518262445 -85197830 -1355547988 -1500191063 -1513340758 -1226166322 -56131925  nb 0:()
N002       Read EXP_BUFF_ID_SUB_START                  ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: -1882407185 -1908692241 -504563733 -282153169 -409671454 -842288436 -1394602306 -1429500115 -1459685733 968543650 -931528893 -268440044 -50398486 1043118810 -1472028466 767208351 984261646 -1373098321 -933696772 -298922342  nb 0:()
N003       Read EXP_BUFF_ID_SUB_START                  ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: -1157989608 1796599212 -1898162456 -4682830 -1092703238 -390165622 -826561809 511844012 -73538305 -1662034769 -894660885 263163454 -1890795793 -1975801105 -504567829 -282155217 -409671454 -573852980 -1394602306 -1429483731  nb 0:()
N004       Read EXP_BUFF_ID_INTEGER                    ty:i qcty:U '2' npar:0 nidx:0 trapped:0 %:0  0: 3 2 1324334178 -27386341 -889971816 -281348435 -1439761525 -1777651825 -353845555 -1079957842 -68485274 736037886 -1158513896 1797123368 -1898162456 -4682830 -19092486 -391197814 -826561809 243408556  nb 0:()
N005       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  2: 4 1 -1433736984 -1365291034 -388306184 -1986859211 -102061538 328441768 -85011316 -912880675 979398388 1703037678 -1203904598 1863106154 1324334178 -27386341 -898360360 -348457299 -1439761525 -1777651825  nb 0:()
N006       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: -50413852 -1398166620 2145963882 -1238384668 -85201542 753875882 -1179033905 125780713 -1299507458 -903369011 -398925093 -184889460 -218104758 1609427758 -1433736984 -1365291034 -321197320 -1986859225 -102061538 328441768  nb 0:()
N007       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: 6 5 1810557963 1310604962 -386208598 -1965060177 -526219404 -1432468830 -97570838 -22103041 -1150259512 -1613381653 -50413596 -2069255292 -1519766 -1229996060 -219419286 753871787 -1179033905 125780712  nb 0:()
N008       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: -1301168528 -1943576982 -1411189598 -1969569878 -420242771 -1968248117 -1124401972 -1352204790 -1461148545 55492332 -1461125902 1458514568 -1219564117 -1358394311 1810558539 1176387234 -388305750 -1965060433 -526215308 -1432993118  nb 0:()
N009       Read EXP_BUFF_ID_FUNCTION                   ty:s qcty:U 'CHR$' npar:1 nidx:0 trapped:0 %:0  1: 4 -391132437 -1836139920 -274035026 -118764320 -43385334 -1372916641 -1145067410 -1364284486 -1179670441 922210095 -972346434 -764297360 -1910022550 -1142754142 -627392598 -420308311 -1968248117 -1124401972 -1352204790  nb 0:()
N010       Read EXP_BUFF_ID_OPERATOR                   ty:s qcty:U ':=' npar:0 nidx:0 trapped:0 %:0  2: 9 1 -1091573789 -289618005 -89462337 -1411143000 -407117393 379173775 -12976390 -314863989 2146093194 -1892762326 -1467244853 -399521045 -1836139920 -274035026 -118764384 -43385334 -1368719777 -1145051058  nb 0:()

QCode idx:00B9  --++  r$ = I2CWRRD(1,111,1,1,W$)  --++
N001      Write EXP_BUFF_ID_VARIABLE                   ty:s qcty:U 'R$' npar:0 nidx:0 trapped:0 %:0  0: -587269398 1043118810 -1606246194 767208351 984261646 -1373098321 -933696772 -366031206 1290709891 -1395674450 -1167214382 789568703 -391319633 518262445 -85197830 -1355547988 -1500191063 -1513340758 -1226166322 -56131925  nb 0:()
N002       Read EXP_BUFF_ID_SUB_START                  ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: -1882407185 -1908692241 -504563733 -282153169 -409671454 -842288436 -1394602306 -1429500115 -1459685733 968543650 -931528893 -268440044 -50398486 1043118810 -1472028466 767208351 984261646 -1373098321 -933696772 -298922342  nb 0:()
N003       Read EXP_BUFF_ID_SUB_START                  ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: -1157989608 1796599212 -1898162456 -4682830 -1092703238 -390165622 -826561809 511844012 -73538305 -1662034769 -894660885 263163454 -1890795793 -1975801105 -504567829 -282155217 -409671454 -573852980 -1394602306 -1429483731  nb 0:()
N004       Read EXP_BUFF_ID_INTEGER                    ty:i qcty:U '1' npar:0 nidx:0 trapped:0 %:0  0: 3 2 1324334178 -27386341 -889971816 -281348435 -1439761525 -1777651825 -353845555 -1079957842 -68485274 736037886 -1158513896 1797123368 -1898162456 -4682830 -19092486 -391197814 -826561809 243408556  nb 0:()
N005       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  2: 4 1 -1433736984 -1365291034 -388306184 -1986859211 -102061538 328441768 -85011316 -912880675 979398388 1703037678 -1203904598 1863106154 1324334178 -27386341 -898360360 -348457299 -1439761525 -1777651825  nb 0:()
N006       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: -50413852 -1398166620 2145963882 -1238384668 -85201542 753875882 -1179033905 125780713 -1299507458 -903369011 -398925093 -184889460 -218104758 1609427758 -1433736984 -1365291034 -321197320 -1986859225 -102061538 328441768  nb 0:()
N007       Read EXP_BUFF_ID_SUB_START                  ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: 6 5 1810557963 1310604962 -386208598 -1965060177 -526219404 -1432468830 -97570838 -22103041 -1150259512 -1613381653 -50413596 -2069255292 -1519766 -1229996060 -219419286 753871787 -1179033905 125780712  nb 0:()
N008       Read EXP_BUFF_ID_INTEGER                    ty:i qcty:U '111' npar:0 nidx:0 trapped:0 %:0  0: -1301168528 -1943576982 -1411189598 -1969569878 -420242771 -1968248117 -1124401972 -1352204790 -1461148545 55492332 -1461125902 1458514568 -1219564117 -1358394311 1810558539 1176387234 -388305750 -1965060433 -526215308 -1432993118  nb 0:()
N009       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  1: 4 -391132437 -1836139920 -274035026 -118764320 -43385334 -1372916641 -1145067410 -1364284486 -1179670441 922210095 -972346434 -764297360 -1910022550 -1142754142 -627392598 -420308311 -1968248117 -1124401972 -1352204790  nb 0:()
N010       Read EXP_BUFF_ID_SUB_END                    ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  2: 9 1 -1091573789 -289618005 -89462337 -1411143000 -407117393 379173775 -12976390 -314863989 2146093194 -1892762326 -1467244853 -399521045 -1836139920 -274035026 -118764384 -43385334 -1368719777 -1145051058  nb 0:()
N011       Read EXP_BUFF_ID_SUB_START                  ty:U qcty:U '' npar:0 nidx:0 trapped:0 %:0  0: -353440968 -2104906053 968604395 -4395134 -89607129 -1100080250 -1163241225 1268756132 -1563716629 759680010 -1161163862 -831543603 -84121927 1486090122 -1090525725 -289613909 -89462337 -1410618707 -407117393 916044687  nb 0:()
N012       Read EXP_BUFF_ID_INTEGER                    ty:i qcty:U '1' npar:0 nidx:0 trapped:0 %:0  0: 7 2 -1396946744 -569983313 -85234434 -1255501377 -340093600 -1616171222 -1695489819 516471338 2126561202 -936139985 -353440968 -2113163589 951827179 -4395130 -89607129 -1100080250 -1163208457 1270853284  nb 0:()
